time,distance,body1_vx,body1_vy,body2_vx,body2_vy
62.02,9882516.23,-0.13,-0.17,0.13,-0.09
62.09,9952776.41,-0.13,-0.15,0.13,-0.11
62.15,9996267.97,-0.13,-0.14,0.13,-0.12
62.21,10013105.05,-0.13,-0.13,0.13,-0.13
62.28,10003331.85,-0.13,-0.11,0.13,-0.15
62.34,9966922.72,-0.13,-0.1,0.13,-0.16
62.4,9903782.09,-0.12,-0.09,0.12,-0.17
62.47,9813744.39,-0.12,-0.07,0.12,-0.19
62.53,9696574.04,-0.12,-0.06,0.12,-0.2
62.6,9551965.83,-0.11,-0.05,0.11,-0.21
62.66,9379546.19,-0.11,-0.03,0.11,-0.23
62.72,9178876.22,-0.1,-0.02,0.1,-0.24
62.79,8949457.95,-0.09,-0.0,0.09,-0.25
62.85,8690746.1,-0.08,0.01,0.08,-0.27
62.91,8402169.28,-0.07,0.02,0.07,-0.28
62.98,8083167.46,-0.06,0.04,0.06,-0.3
63.04,7733257.13,-0.04,0.05,0.04,-0.31
63.1,7352144.68,-0.03,0.07,0.03,-0.32
63.17,6939924.65,-0.01,0.08,0.01,-0.34
63.23,6497430.1,0.02,0.09,-0.02,-0.35
63.29,6026860.21,0.05,0.1,-0.05,-0.36
63.36,5532918.3,0.08,0.11,-0.08,-0.37
63.42,5024880.79,0.13,0.12,-0.13,-0.37
63.48,4520264.1,0.18,0.11,-0.18,-0.37
63.55,4050680.32,0.24,0.09,-0.24,-0.35
63.61,3668290.17,0.31,0.04,-0.31,-0.3
63.67,3443147.98,0.36,-0.04,-0.36,-0.22
63.74,3433837.49,0.38,-0.15,-0.38,-0.11
63.8,3643123.7,0.35,-0.26,-0.35,-0.0
63.86,4015471.63,0.29,-0.33,-0.29,0.08
63.93,4480220.61,0.22,-0.38,-0.22,0.12
63.99,4983409.22,0.15,-0.39,-0.15,0.13
64.05,5491968.6,0.1,-0.39,-0.1,0.13
64.12,5987484.87,0.06,-0.38,-0.06,0.12
64.18,6460175.59,0.02,-0.37,-0.02,0.11
64.24,6905059.5,-0.01,-0.35,0.01,0.09
64.31,7319785.47,-0.03,-0.34,0.03,0.08
64.37,7703437.8,-0.05,-0.32,0.05,0.06
64.43,8055877.71,-0.06,-0.3,0.06,0.05
64.5,8377376.15,-0.08,-0.29,0.08,0.03
64.56,8668406.28,-0.09,-0.27,0.09,0.01
64.62,8929524.83,-0.1,-0.26,0.1,-0.0
64.69,9161303.93,-0.1,-0.24,0.1,-0.02
64.75,9364291.96,-0.11,-0.23,0.11,-0.03
64.81,9538991.27,-0.12,-0.21,0.12,-0.05
64.88,9685845.83,-0.12,-0.2,0.12,-0.06
64.94,9805234.69,-0.12,-0.19,0.12,-0.07
65.01,9897468.67,-0.13,-0.17,0.13,-0.09
65.07,9962789.05,-0.13,-0.16,0.13,-0.1
65.13,10001367.08,-0.13,-0.14,0.13,-0.11
65.2,10013304.01,-0.13,-0.13,0.13,-0.13
65.26,9998631.2,-0.13,-0.12,0.13,-0.14
65.32,9957310.1,-0.13,-0.1,0.13,-0.15
65.39,9889232.28,-0.13,-0.09,0.13,-0.17
65.45,9794219.29,-0.12,-0.08,0.12,-0.18
65.51,9672022.66,-0.12,-0.06,0.12,-0.19
65.58,9522324.47,-0.12,-0.05,0.12,-0.21
65.64,9344738.82,-0.11,-0.04,0.11,-0.22
65.7,9138815.34,-0.1,-0.02,0.1,-0.24
65.77,8904046.27,-0.1,-0.01,0.1,-0.25
65.83,8639879.54,-0.09,0.01,0.09,-0.26
65.89,8345742.42,-0.08,0.02,0.08,-0.28
65.96,8021082.98,-0.07,0.04,0.07,-0.29
66.02,7665442.27,-0.05,0.05,0.05,-0.31
66.08,7278579.89,-0.04,0.07,0.04,-0.32
66.15,6860693.94,-0.02,0.08,0.02,-0.34
66.21,6412810.71,0.01,0.1,-0.01,-0.35
66.27,5937484.38,0.04,0.11,-0.04,-0.37
66.34,5440067.77,0.07,0.12,-0.07,-0.38
66.4,4931018.76,0.12,0.13,-0.12,-0.38
66.46,4429943.92,0.17,0.12,-0.17,-0.38
66.53,3971820.36,0.24,0.1,-0.24,-0.36
66.59,3612863.42,0.31,0.05,-0.31,-0.31
66.65,3424189.09,0.37,-0.03,-0.37,-0.23
66.72,3457007.87,0.39,-0.14,-0.39,-0.11
66.78,3701596.19,0.35,-0.25,-0.35,-0.01
66.84,4095997.45,0.29,-0.33,-0.29,0.07
66.91,4571202.2,0.22,-0.37,-0.22,0.11
66.97,5077332.39,0.16,-0.38,-0.16,0.12
67.03,5584549.73,0.11,-0.38,-0.11,0.12
67.1,6076416.64,0.07,-0.37,-0.07,0.12
67.16,6544262.46,0.03,-0.36,-0.03,0.1
67.22,6983716.38,0.0,-0.35,-0.0,0.09
67.29,7392760.85,-0.02,-0.34,0.02,0.08
67.35,7770661.58,-0.04,-0.32,0.04,0.06
67.42,8117376.77,-0.06,-0.31,0.06,0.05
67.48,8433226.84,-0.07,-0.29,0.07,0.03
67.54,8718707.35,-0.08,-0.28,0.08,0.02
67.61,8974381.92,-0.09,-0.26,0.09,0.0
67.67,9200820.6,-0.1,-0.25,0.1,-0.01
67.73,9398564.63,-0.11,-0.23,0.11,-0.03
67.8,9568106.31,-0.11,-0.22,0.11,-0.04
67.86,9709878.03,-0.12,-0.2,0.12,-0.05
67.92,9824246.46,-0.12,-0.19,0.12,-0.07
67.99,9911509.67,-0.12,-0.18,0.12,-0.08
68.05,9971896.07,-0.13,-0.16,0.13,-0.09
68.11,10005564.02,-0.13,-0.15,0.13,-0.11
68.18,10012601.89,-0.13,-0.14,0.13,-0.12
68.24,9993028.16,-0.13,-0.12,0.13,-0.13
68.3,9946791.45,-0.13,-0.11,0.13,-0.15
68.37,9873770.43,-0.13,-0.1,0.13,-0.16
68.43,9773773.74,-0.13,-0.08,0.13,-0.17
68.49,9646540.08,-0.12,-0.07,0.12,-0.19
68.56,9491738.85,-0.12,-0.06,0.12,-0.2
68.62,9308971.94,-0.12,-0.04,0.12,-0.22
68.68,9097777.75,-0.11,-0.03,0.11,-0.23
68.75,8857639.14,-0.1,-0.01,0.1,-0.25
68.81,8587998.04,-0.1,0.0,0.1,-0.26
68.87,8288281.76,-0.09,0.02,0.09,-0.28
68.94,7957948.86,-0.08,0.03,0.08,-0.29
69.0,7596569.09,-0.06,0.05,0.06,-0.31
69.06,7203962.52,-0.05,0.07,0.05,-0.32
69.13,6780443.65,-0.03,0.08,0.03,-0.34
69.19,6327255.04,-0.0,0.1,0.0,-0.36
69.25,5847347.68,0.03,0.11,-0.03,-0.37
69.32,5346800.07,0.07,0.13,-0.07,-0.38
69.38,4837386.58,0.11,0.13,-0.11,-0.39
69.44,4341019.0,0.17,0.13,-0.17,-0.39
69.51,3896268.98,0.24,0.11,-0.24,-0.37
69.57,3563255.86,0.31,0.06,-0.31,-0.32
69.63,3412928.12,0.37,-0.03,-0.37,-0.23
69.7,3487514.3,0.38,-0.14,-0.38,-0.12
69.76,3765152.45,0.35,-0.24,-0.35,-0.01
69.82,4179198.72,0.29,-0.32,-0.29,0.06
69.89,4663174.34,0.23,-0.35,-0.23,0.1
69.95,5171255.47,0.17,-0.37,-0.17,0.11
70.02,5676589.15,0.12,-0.37,-0.12,0.12
70.08,6164522.06,0.08,-0.37,-0.08,0.11
70.14,6627379.97,0.04,-0.36,-0.04,0.1
70.21,7061338.37,0.01,-0.35,-0.01,0.09
70.27,7464678.06,-0.01,-0.33,0.01,0.08
70.33,7836826.72,-0.03,-0.32,0.03,0.06
70.4,8177828.61,-0.05,-0.31,0.05,0.05
70.46,8488047.45,-0.06,-0.29,0.06,0.03
70.52,8767997.67,-0.07,-0.28,0.07,0.02
70.59,9018247.73,-0.08,-0.26,0.08,0.01
70.65,9239364.47,-0.09,-0.25,0.09,-0.01
70.71,9431881.27,-0.1,-0.24,0.1,-0.02
70.78,9596280.06,-0.11,-0.22,0.11,-0.04
70.84,9732981.44,-0.11,-0.21,0.11,-0.05
70.9,9842339.6,-0.12,-0.2,0.12,-0.06
70.97,9924639.85,-0.12,-0.18,0.12,-0.07
71.03,9980097.7,-0.12,-0.17,0.12,-0.09
71.09,10008858.63,-0.13,-0.16,0.13,-0.1
71.16,10010998.12,-0.13,-0.14,0.13,-0.11
71.22,9986521.81,-0.13,-0.13,0.13,-0.13
71.28,9935365.44,-0.13,-0.12,0.13,-0.14
71.35,9857394.79,-0.13,-0.1,0.13,-0.15
71.41,9752405.61,-0.13,-0.09,0.13,-0.17
71.47,9620123.77,-0.13,-0.08,0.13,-0.18
71.54,9460206.06,-0.12,-0.06,0.12,-0.2
71.6,9272242.3,-0.12,-0.05,0.12,-0.21
71.66,9055759.9,-0.12,-0.03,0.12,-0.23
71.73,8810232.83,-0.11,-0.02,0.11,-0.24
71.79,8535097.92,-0.1,-0.0,0.1,-0.26
71.85,8229783.99,-0.09,0.01,0.09,-0.27
71.92,7893762.76,-0.08,0.03,0.08,-0.29
71.98,7526637.27,-0.07,0.05,0.07,-0.31
72.04,7128296.11,-0.06,0.07,0.06,-0.32
72.11,6699184.48,-0.04,0.08,0.04,-0.34
72.17,6240786.87,-0.01,0.1,0.01,-0.36
72.23,5756497.82,0.02,0.12,-0.02,-0.38
72.3,5253206.4,0.06,0.13,-0.06,-0.39
72.36,4744152.42,0.1,0.14,-0.1,-0.4
72.43,4253780.89,0.16,0.14,-0.16,-0.4
72.49,3824462.15,0.23,0.12,-0.23,-0.38
72.55,3519916.93,0.31,0.07,-0.31,-0.33
72.62,3409492.47,0.37,-0.02,-0.37,-0.24
72.68,3525034.31,0.38,-0.13,-0.38,-0.12
72.74,3833316.63,0.35,-0.24,-0.35,-0.02
72.81,4264704.41,0.29,-0.31,-0.29,0.05
72.87,4755909.49,0.23,-0.34,-0.23,0.09
72.93,5265051.74,0.17,-0.36,-0.17,0.1
73.0,5768019.32,0.12,-0.37,-0.12,0.11
73.06,6251766.4,0.08,-0.36,-0.08,0.1
73.12,6709511.38,0.05,-0.35,-0.05,0.1
73.19,7137918.53,0.02,-0.34,-0.02,0.08
73.25,7535535.49,0.0,-0.33,-0.0,0.07
73.31,7901934.4,-0.02,-0.32,0.02,0.06
73.38,8237235.81,-0.04,-0.31,0.04,0.05
73.44,8541841.15,-0.05,-0.29,0.05,0.03
73.5,8816280.55,-0.06,-0.28,0.06,0.02
73.57,9061125.44,-0.08,-0.27,0.08,0.01
